---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678341
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    3756654 HIT:     607055 MISS:    3149599 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3306262 HIT:     250492 MISS:    3055770 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     101400 HIT:       7640 MISS:      93760 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     348936 HIT:     348922 MISS:         14 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 217.5 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   13517912 HIT:   13517912 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   13517912 HIT:   13517912 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28810762 HIT:   20561610 MISS:    8249152 MSHR_MERGE:    4841434
cpu2->cpu2_L1D LOAD         ACCESS:   28203262 HIT:   20087270 MISS:    8115992 MSHR_MERGE:    4809730
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:     607444 HIT:     474340 MISS:     133104 MSHR_MERGE:      31704
cpu2->cpu2_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 210 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13434595 HIT:   13434595 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13434595 HIT:   13434595 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   28770737 HIT:   28770420 MISS:        317 MSHR_MERGE:        261
cpu2->cpu2_DTLB LOAD         ACCESS:   28770737 HIT:   28770420 MISS:        317 MSHR_MERGE:        261
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    3759506 HIT:     607425 MISS:    3152081 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3308512 HIT:     250420 MISS:    3058092 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     101569 HIT:       7649 MISS:      93920 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     349369 HIT:     349355 MISS:         14 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 217.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   13530005 HIT:   13530005 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   13530005 HIT:   13530005 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28811899 HIT:   20560263 MISS:    8251636 MSHR_MERGE:    4841499
cpu1->cpu1_L1D LOAD         ACCESS:   28203682 HIT:   20085441 MISS:    8118241 MSHR_MERGE:    4809729
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:     608161 HIT:     474822 MISS:     133339 MSHR_MERGE:      31770
cpu1->cpu1_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 209.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13450006 HIT:   13450006 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13450006 HIT:   13450006 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   28762588 HIT:   28762259 MISS:        329 MSHR_MERGE:        273
cpu1->cpu1_DTLB LOAD         ACCESS:   28762588 HIT:   28762259 MISS:        329 MSHR_MERGE:        273
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 313.9 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    3759992 HIT:     607470 MISS:    3152522 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3308905 HIT:     250388 MISS:    3058517 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     101584 HIT:       7648 MISS:      93936 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     349447 HIT:     349433 MISS:         14 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 216.6 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13526925 HIT:   13526925 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   13526925 HIT:   13526925 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28827189 HIT:   20571916 MISS:    8255273 MSHR_MERGE:    4844728
cpu0->cpu0_L1D LOAD         ACCESS:   28218964 HIT:   20097076 MISS:    8121888 MSHR_MERGE:    4812983
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:     608169 HIT:     474840 MISS:     133329 MSHR_MERGE:      31745
cpu0->cpu0_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 209.1 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13446698 HIT:   13446698 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13446698 HIT:   13446698 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   28800751 HIT:   28800413 MISS:        338 MSHR_MERGE:        282
cpu0->cpu0_DTLB LOAD         ACCESS:   28800751 HIT:   28800413 MISS:        338 MSHR_MERGE:        282
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 319.9 cycles
cpu0->LLC TOTAL        ACCESS:    3482500 HIT:     543338 MISS:    2939162 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3058517 HIT:     224924 MISS:    2833593 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      93936 HIT:       2397 MISS:      91539 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     329992 HIT:     315986 MISS:      14006 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         55 HIT:         31 MISS:         24 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1728 cycles
cpu1->LLC TOTAL        ACCESS:    3481917 HIT:     535521 MISS:    2946396 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3058092 HIT:     220046 MISS:    2838046 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      93920 HIT:       2371 MISS:      91549 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     329850 HIT:     313049 MISS:      16801 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1724 cycles
cpu2->LLC TOTAL        ACCESS:    3478744 HIT:     526503 MISS:    2952241 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3055770 HIT:     216129 MISS:    2839641 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      93760 HIT:       2441 MISS:      91319 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     329159 HIT:     307878 MISS:      21281 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1721 cycles
cpu3->LLC TOTAL        ACCESS:    3480502 HIT:     531145 MISS:    2949357 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3057539 HIT:     216878 MISS:    2840661 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      93831 HIT:       2430 MISS:      91401 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     329077 HIT:     311782 MISS:      17295 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1722 cycles
cpu4->LLC TOTAL        ACCESS:    3481798 HIT:     534315 MISS:    2947483 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3058735 HIT:     217797 MISS:    2840938 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      93855 HIT:       2422 MISS:      91433 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     329153 HIT:     314041 MISS:      15112 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1723 cycles
cpu5->LLC TOTAL        ACCESS:    3481679 HIT:     537589 MISS:    2944090 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3058695 HIT:     219306 MISS:    2839389 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      93833 HIT:       2413 MISS:      91420 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     329096 HIT:     315815 MISS:      13281 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1725 cycles
cpu6->LLC TOTAL        ACCESS:    3482954 HIT:     536803 MISS:    2946151 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3059764 HIT:     219475 MISS:    2840289 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      93855 HIT:       2417 MISS:      91438 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     329280 HIT:     314856 MISS:      14424 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1724 cycles
cpu7->LLC TOTAL        ACCESS:    3482626 HIT:     539519 MISS:    2943107 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3059524 HIT:     219965 MISS:    2839559 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      93845 HIT:       2419 MISS:      91426 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     329202 HIT:     317080 MISS:      12122 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1726 cycles

DRAM Statistics

Channel 0 READ REQS:   11721586	WRITE REQS:    1302391
  READS:   11721523	READ_HITS:          0
  WRITES:    1302359	WRITE HITS:          0
  ACTIVATES:   13023885	PRECHARGES:   13023882
  RQ FULL:          0	WQ FULL:     612430
  WRITE DRAINS:      35222	FORCED:      15897
  MEAN WRITE IMBALANCE: 1.952274146840043
  READ OCCU PRE DRAIN: 3.901169723468287	POST DRAIN: 10.52120833569928
  MEAN BLP: 25.628300494009427	BGLP: 7.5871614331951625
  READ LATENCY: 51.19532018151566
  TIME IN WRITE MODE: 5694344032

Channel 1 READ REQS:   11722080	WRITE REQS:    1302660
  READS:   11722003	READ_HITS:          0
  WRITES:    1302618	WRITE HITS:          0
  ACTIVATES:   13024623	PRECHARGES:   13024621
  RQ FULL:          0	WQ FULL:     608308
  WRITE DRAINS:      35194	FORCED:      15843
  MEAN WRITE IMBALANCE: 1.949394783201682
  READ OCCU PRE DRAIN: 3.8828209353867136	POST DRAIN: 10.491049610729101
  MEAN BLP: 25.671478092856738	BGLP: 7.592117974654771
  READ LATENCY: 51.11344869985104
  TIME IN WRITE MODE: 5691846368
BARD NON LRU EVICTS: 0	TOTAL EVICTS: 29624468	EAGER WB: 2308721
