---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu3->cpu3_L1D WRITE        ACCESS:    9487903 HIT:    5694400 MISS:    3793503 MSHR_MERGE:    2955053
cpu3->cpu3_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 492.3 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   19877096 HIT:   19877096 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB LOAD         ACCESS:   19877096 HIT:   19877096 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: - cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   29484313 HIT:   29452471 MISS:      31842 MSHR_MERGE:       5368
cpu3->cpu3_DTLB LOAD         ACCESS:   29484313 HIT:   29452471 MISS:      31842 MSHR_MERGE:       5368
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.777 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:      26530 HIT:      26501 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:      26530 HIT:      26501 MISS:         29 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 229.6 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    6289046 HIT:    1702229 MISS:    4586817 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3813161 HIT:      54504 MISS:    3758657 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     838505 HIT:      10378 MISS:     828127 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:    1637354 HIT:    1637347 MISS:          7 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 490 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   21146209 HIT:   21146064 MISS:        145 MSHR_MERGE:         78
cpu2->cpu2_L1I LOAD         ACCESS:   21146209 HIT:   21146064 MISS:        145 MSHR_MERGE:         78
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 530.1 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   30958922 HIT:   19306421 MISS:   11652501 MSHR_MERGE:    7000860
cpu2->cpu2_L1D LOAD         ACCESS:   21468131 HIT:   13609011 MISS:    7859120 MSHR_MERGE:    4046024
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    9490762 HIT:    5697407 MISS:    3793355 MSHR_MERGE:    2954836
cpu2->cpu2_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 492.2 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   19844586 HIT:   19844586 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   19844586 HIT:   19844586 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   29467431 HIT:   29435593 MISS:      31838 MSHR_MERGE:       5308
cpu2->cpu2_DTLB LOAD         ACCESS:   29467431 HIT:   29435593 MISS:      31838 MSHR_MERGE:       5308
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:      26406 HIT:      26377 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:      26406 HIT:      26377 MISS:         29 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 1167 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    6270542 HIT:    1697412 MISS:    4573130 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3799797 HIT:      54347 MISS:    3745450 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     838008 HIT:      10361 MISS:     827647 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:    1632711 HIT:    1632704 MISS:          7 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 486.3 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   21083827 HIT:   21083677 MISS:        150 MSHR_MERGE:         83
cpu1->cpu1_L1I LOAD         ACCESS:   21083827 HIT:   21083677 MISS:        150 MSHR_MERGE:         83
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 473.2 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   30855497 HIT:   19237176 MISS:   11618321 MSHR_MERGE:    6980545
cpu1->cpu1_L1D LOAD         ACCESS:   21386404 HIT:   13560434 MISS:    7825970 MSHR_MERGE:    4026239
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    9469064 HIT:    5676739 MISS:    3792325 MSHR_MERGE:    2954306
cpu1->cpu1_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 488.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   19822396 HIT:   19822396 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   19822396 HIT:   19822396 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   29373141 HIT:   29341443 MISS:      31698 MSHR_MERGE:       5292
cpu1->cpu1_DTLB LOAD         ACCESS:   29373141 HIT:   29341443 MISS:      31698 MSHR_MERGE:       5292
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 6.282 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:      26136 HIT:      26107 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:      26136 HIT:      26107 MISS:         29 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 1012 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    6249693 HIT:    1691680 MISS:    4558013 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3784984 HIT:      54187 MISS:    3730797 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     837507 HIT:      10324 MISS:     827183 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:    1627176 HIT:    1627169 MISS:          7 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 469.3 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   21029166 HIT:   21029030 MISS:        136 MSHR_MERGE:         69
cpu0->cpu0_L1I LOAD         ACCESS:   21029166 HIT:   21029030 MISS:        136 MSHR_MERGE:         69
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 314.3 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   30759080 HIT:   19187072 MISS:   11572008 MSHR_MERGE:    6949539
cpu0->cpu0_L1D LOAD         ACCESS:   21311238 HIT:   13535835 MISS:    7775403 MSHR_MERGE:    3990485
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    9447813 HIT:    5651234 MISS:    3796579 MSHR_MERGE:    2959054
cpu0->cpu0_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 471.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   19771818 HIT:   19771818 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   19771818 HIT:   19771818 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   29299845 HIT:   29268443 MISS:      31402 MSHR_MERGE:       5266
cpu0->cpu0_DTLB LOAD         ACCESS:   29299845 HIT:   29268443 MISS:      31402 MSHR_MERGE:       5266
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 6.124 cycles
cpu0->LLC TOTAL        ACCESS:    6167575 HIT:    1740003 MISS:    4427572 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3730810 HIT:     181939 MISS:    3548871 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     827184 HIT:      19701 MISS:     807483 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:    1609555 HIT:    1538363 MISS:      71192 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3896 cycles
cpu1->LLC TOTAL        ACCESS:    6188071 HIT:    1699938 MISS:    4488133 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3745463 HIT:     164411 MISS:    3581052 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     827648 HIT:      15041 MISS:     812607 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:    1614934 HIT:    1520481 MISS:      94453 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         26 HIT:          5 MISS:         21 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3843 cycles
cpu2->LLC TOTAL        ACCESS:    6206864 HIT:    1698871 MISS:    4507993 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3758666 HIT:     159277 MISS:    3599389 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     828128 HIT:      12388 MISS:     815740 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:    1620044 HIT:    1527180 MISS:      92864 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3826 cycles
cpu3->LLC TOTAL        ACCESS:    6204145 HIT:    1698167 MISS:    4505978 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3756853 HIT:     159222 MISS:    3597631 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     828070 HIT:      12617 MISS:     815453 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:    1619196 HIT:    1526319 MISS:      92877 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         26 HIT:          9 MISS:         17 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3828 cycles
cpu4->LLC TOTAL        ACCESS:    6211172 HIT:    1710635 MISS:    4500537 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3761462 HIT:     158679 MISS:    3602783 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     828213 HIT:      12153 MISS:     816060 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:    1621471 HIT:    1539777 MISS:      81694 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3832 cycles
cpu5->LLC TOTAL        ACCESS:    6215419 HIT:    1714864 MISS:    4500555 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3764393 HIT:     162985 MISS:    3601408 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     828359 HIT:      12362 MISS:     815997 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:    1622641 HIT:    1539491 MISS:      83150 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3832 cycles
cpu6->LLC TOTAL        ACCESS:    6216014 HIT:    1716941 MISS:    4499073 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3764723 HIT:     160671 MISS:    3604052 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     828364 HIT:      12759 MISS:     815605 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:    1622901 HIT:    1543485 MISS:      79416 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         26 HIT:         26 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3834 cycles
cpu7->LLC TOTAL        ACCESS:    6217257 HIT:    1720002 MISS:    4497255 MSHR_MERGE:          0
