---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678414
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    3759924 HIT:     607455 MISS:    3152469 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3309106 HIT:     250575 MISS:    3058531 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     101514 HIT:       7645 MISS:      93869 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     349248 HIT:     349234 MISS:         14 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 217.1 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   13528609 HIT:   13528609 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   13528609 HIT:   13528609 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28831028 HIT:   20575597 MISS:    8255431 MSHR_MERGE:    4844753
cpu2->cpu2_L1D LOAD         ACCESS:   28222710 HIT:   20100670 MISS:    8122040 MSHR_MERGE:    4812933
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:     608262 HIT:     474927 MISS:     133335 MSHR_MERGE:      31820
cpu2->cpu2_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 209.6 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13445034 HIT:   13445034 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13445034 HIT:   13445034 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   28790840 HIT:   28790513 MISS:        327 MSHR_MERGE:        271
cpu2->cpu2_DTLB LOAD         ACCESS:   28790840 HIT:   28790513 MISS:        327 MSHR_MERGE:        271
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.9 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    3759060 HIT:     607372 MISS:    3151688 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3308154 HIT:     250430 MISS:    3057724 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     101544 HIT:       7649 MISS:      93895 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     349306 HIT:     349292 MISS:         14 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 216.9 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   13528871 HIT:   13528871 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   13528871 HIT:   13528871 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28811238 HIT:   20561191 MISS:    8250047 MSHR_MERGE:    4840293
cpu1->cpu1_L1D LOAD         ACCESS:   28203066 HIT:   20086408 MISS:    8116658 MSHR_MERGE:    4808504
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:     608116 HIT:     474783 MISS:     133333 MSHR_MERGE:      31789
cpu1->cpu1_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 209.4 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13448857 HIT:   13448857 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13448857 HIT:   13448857 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   28761772 HIT:   28761458 MISS:        314 MSHR_MERGE:        258
cpu1->cpu1_DTLB LOAD         ACCESS:   28761772 HIT:   28761458 MISS:        314 MSHR_MERGE:        258
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237.9 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 326.1 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    3761821 HIT:     607728 MISS:    3154093 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3310504 HIT:     250452 MISS:    3060052 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     101625 HIT:       7653 MISS:      93972 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     349636 HIT:     349622 MISS:         14 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 216.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13533522 HIT:   13533522 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   13533522 HIT:   13533522 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28840622 HIT:   20579336 MISS:    8261286 MSHR_MERGE:    4849102
cpu0->cpu0_L1D LOAD         ACCESS:   28232221 HIT:   20104360 MISS:    8127861 MSHR_MERGE:    4817358
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:     608345 HIT:     474976 MISS:     133369 MSHR_MERGE:      31744
cpu0->cpu0_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 209 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13453150 HIT:   13453150 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13453150 HIT:   13453150 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   28814255 HIT:   28813916 MISS:        339 MSHR_MERGE:        283
cpu0->cpu0_DTLB LOAD         ACCESS:   28814255 HIT:   28813916 MISS:        339 MSHR_MERGE:        283
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 332.1 cycles
cpu0->LLC TOTAL        ACCESS:    3484165 HIT:     542376 MISS:    2941789 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3060052 HIT:     225586 MISS:    2834466 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      93972 HIT:       2379 MISS:      91593 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     330086 HIT:     314382 MISS:      15704 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         55 HIT:         29 MISS:         26 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1725 cycles
cpu1->LLC TOTAL        ACCESS:    3481427 HIT:     535770 MISS:    2945657 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3057724 HIT:     221629 MISS:    2836095 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      93895 HIT:       2371 MISS:      91524 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     329753 HIT:     311715 MISS:      18038 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1722 cycles
cpu2->LLC TOTAL        ACCESS:    3481999 HIT:     530388 MISS:    2951611 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3058531 HIT:     218902 MISS:    2839629 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      93869 HIT:       2434 MISS:      91435 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     329544 HIT:     308997 MISS:      20547 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1719 cycles
cpu3->LLC TOTAL        ACCESS:    3481744 HIT:     532587 MISS:    2949157 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3058585 HIT:     218677 MISS:    2839908 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      93839 HIT:       2431 MISS:      91408 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     329265 HIT:     311424 MISS:      17841 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1720 cycles
cpu4->LLC TOTAL        ACCESS:    3480733 HIT:     538182 MISS:    2942551 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3057911 HIT:     220097 MISS:    2837814 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      93805 HIT:       2432 MISS:      91373 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     328962 HIT:     315598 MISS:      13364 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1724 cycles
cpu5->LLC TOTAL        ACCESS:    3481779 HIT:     538639 MISS:    2943140 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3058798 HIT:     220741 MISS:    2838057 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      93831 HIT:       2436 MISS:      91395 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     329095 HIT:     315407 MISS:      13688 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1724 cycles
cpu6->LLC TOTAL        ACCESS:    3482172 HIT:     540602 MISS:    2941570 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3059149 HIT:     221719 MISS:    2837430 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      93833 HIT:       2441 MISS:      91392 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     329135 HIT:     316387 MISS:      12748 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1725 cycles
cpu7->LLC TOTAL        ACCESS:    3482796 HIT:     539571 MISS:    2943225 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3059654 HIT:     221402 MISS:    2838252 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      93853 HIT:       2426 MISS:      91427 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     329234 HIT:     315688 MISS:      13546 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1724 cycles

DRAM Statistics

Channel 0 READ REQS:   11716222	WRITE REQS:    1303097
  READS:   11716153	READ_HITS:          0
  WRITES:    1303082	WRITE HITS:          0
  ACTIVATES:   13019237	PRECHARGES:   13019235
  RQ FULL:          0	WQ FULL:     603830
  WRITE DRAINS:      34942	FORCED:      15819
  MEAN WRITE IMBALANCE: 1.8706427794631102
  READ OCCU PRE DRAIN: 3.914973384465686	POST DRAIN: 10.497223971152195
  MEAN BLP: 25.991414343769677	BGLP: 7.588117451777231
  READ LATENCY: 51.13959974745977
  TIME IN WRITE MODE: 5630213056

Channel 1 READ REQS:   11717003	WRITE REQS:    1303178
  READS:   11716933	READ_HITS:          0
  WRITES:    1303151	WRITE HITS:          0
  ACTIVATES:   13020087	PRECHARGES:   13020084
  RQ FULL:          0	WQ FULL:     601685
  WRITE DRAINS:      34997	FORCED:      15732
  MEAN WRITE IMBALANCE: 1.8699031345543904
  READ OCCU PRE DRAIN: 3.8843615167014316	POST DRAIN: 10.515129868274423
  MEAN BLP: 25.941137811812442	BGLP: 7.572191902163042
