---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu2->cpu2_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    3758836 HIT:     607282 MISS:    3151554 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    3308141 HIT:     250502 MISS:    3057639 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     101489 HIT:       7643 MISS:      93846 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     349150 HIT:     349136 MISS:         14 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 217.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   13526743 HIT:   13526743 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I LOAD         ACCESS:   13526743 HIT:   13526743 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   28827524 HIT:   20572175 MISS:    8255349 MSHR_MERGE:    4845663
cpu2->cpu2_L1D LOAD         ACCESS:   28219472 HIT:   20097459 MISS:    8122013 MSHR_MERGE:    4813872
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:     607996 HIT:     474716 MISS:     133280 MSHR_MERGE:      31791
cpu2->cpu2_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 210.3 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   13443365 HIT:   13443365 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB LOAD         ACCESS:   13443365 HIT:   13443365 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: - cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   28787729 HIT:   28787410 MISS:        319 MSHR_MERGE:        263
cpu2->cpu2_DTLB LOAD         ACCESS:   28787729 HIT:   28787410 MISS:        319 MSHR_MERGE:        263
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 231.8 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    3759288 HIT:     607406 MISS:    3151882 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    3308314 HIT:     250413 MISS:    3057901 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     101561 HIT:       7649 MISS:      93912 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     349357 HIT:     349343 MISS:         14 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 217.5 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   13530598 HIT:   13530598 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I LOAD         ACCESS:   13530598 HIT:   13530598 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_L1D TOTAL        ACCESS:   28813226 HIT:   20562838 MISS:    8250388 MSHR_MERGE:    4840456
cpu1->cpu1_L1D LOAD         ACCESS:   28205065 HIT:   20088143 MISS:    8116922 MSHR_MERGE:    4808608
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:     608105 HIT:     474695 MISS:     133410 MSHR_MERGE:      31848
cpu1->cpu1_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 210 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:   13450274 HIT:   13450274 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB LOAD         ACCESS:   13450274 HIT:   13450274 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: - cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:   28763846 HIT:   28763522 MISS:        324 MSHR_MERGE:        268
cpu1->cpu1_DTLB LOAD         ACCESS:   28763846 HIT:   28763522 MISS:        324 MSHR_MERGE:        268
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 237.8 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 328.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:    3760374 HIT:     607504 MISS:    3152870 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:    3309246 HIT:     250387 MISS:    3058859 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:     101592 HIT:       7650 MISS:      93942 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     349480 HIT:     349466 MISS:         14 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:         56 HIT:          1 MISS:         55 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 217.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13530149 HIT:   13530149 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I LOAD         ACCESS:   13530149 HIT:   13530149 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   28833568 HIT:   20574285 MISS:    8259283 MSHR_MERGE:    4848388
cpu0->cpu0_L1D LOAD         ACCESS:   28225314 HIT:   20099519 MISS:    8125795 MSHR_MERGE:    4816548
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:     608198 HIT:     474766 MISS:     133432 MSHR_MERGE:      31840
cpu0->cpu0_L1D TRANSLATION  ACCESS:         56 HIT:          0 MISS:         56 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 209.7 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13449675 HIT:   13449675 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB LOAD         ACCESS:   13449675 HIT:   13449675 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: - cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   28807101 HIT:   28806766 MISS:        335 MSHR_MERGE:        279
cpu0->cpu0_DTLB LOAD         ACCESS:   28807101 HIT:   28806766 MISS:        335 MSHR_MERGE:        279
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 334.5 cycles
cpu0->LLC TOTAL        ACCESS:    3482873 HIT:     542045 MISS:    2940828 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    3058861 HIT:     223632 MISS:    2835229 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      93942 HIT:       2371 MISS:      91571 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     330015 HIT:     316011 MISS:      14004 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:         55 HIT:         31 MISS:         24 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1731 cycles
cpu1->LLC TOTAL        ACCESS:    3481706 HIT:     537812 MISS:    2943894 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    3057901 HIT:     220206 MISS:    2837695 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      93912 HIT:       2350 MISS:      91562 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     329838 HIT:     315201 MISS:      14637 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1730 cycles
cpu2->LLC TOTAL        ACCESS:    3481015 HIT:     530387 MISS:    2950628 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    3057640 HIT:     216149 MISS:    2841491 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      93846 HIT:       2375 MISS:      91471 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     329474 HIT:     311808 MISS:      17666 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1726 cycles
cpu3->LLC TOTAL        ACCESS:    3480698 HIT:     531311 MISS:    2949387 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    3057651 HIT:     215591 MISS:    2842060 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      93820 HIT:       2387 MISS:      91433 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     329172 HIT:     313278 MISS:      15894 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1726 cycles
cpu4->LLC TOTAL        ACCESS:    3481622 HIT:     535339 MISS:    2946283 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    3058575 HIT:     216610 MISS:    2841965 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      93855 HIT:       2399 MISS:      91456 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     329137 HIT:     316275 MISS:      12862 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1728 cycles
cpu5->LLC TOTAL        ACCESS:    3482262 HIT:     536401 MISS:    2945861 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    3059157 HIT:     217393 MISS:    2841764 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      93855 HIT:       2392 MISS:      91463 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     329195 HIT:     316561 MISS:      12634 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1728 cycles
cpu6->LLC TOTAL        ACCESS:    3480777 HIT:     538827 MISS:    2941950 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    3058017 HIT:     218424 MISS:    2839593 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      93782 HIT:       2394 MISS:      91388 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     328923 HIT:     317954 MISS:      10969 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1731 cycles
cpu7->LLC TOTAL        ACCESS:    3480674 HIT:     541296 MISS:    2939378 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    3057966 HIT:     219888 MISS:    2838078 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      93772 HIT:       2387 MISS:      91385 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     328881 HIT:     318966 MISS:       9915 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         55 HIT:         55 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1732 cycles

DRAM Statistics

Channel 0 READ REQS:   11724484	WRITE REQS:    1292211
  READS:   11724389	READ_HITS:          0
  WRITES:    1292201	WRITE HITS:          0
  ACTIVATES:   13016591	PRECHARGES:   13016590
  RQ FULL:          0	WQ FULL:     528364
  WRITE DRAINS:      35230	FORCED:      16109
  MEAN WRITE IMBALANCE: 2.177008231620778
  READ OCCU PRE DRAIN: 3.940334941810957	POST DRAIN: 10.806414987226795
  MEAN BLP: 24.544876525688334	BGLP: 7.594209480556344
  READ LATENCY: 51.27984366605373
  TIME IN WRITE MODE: 5889903552

Channel 1 READ REQS:   11725144	WRITE REQS:    1292386
  READS:   11725056	READ_HITS:          0
  WRITES:    1292364	WRITE HITS:          0
  ACTIVATES:   13017422	PRECHARGES:   13017420
  RQ FULL:          0	WQ FULL:     525679
  WRITE DRAINS:      35201	FORCED:      16273
  MEAN WRITE IMBALANCE: 2.179256271128661
  READ OCCU PRE DRAIN: 3.959205704383398	POST DRAIN: 10.81483480582938
  MEAN BLP: 24.559813641657907	BGLP: 7.597937558592085
